,subID,r_squared,nrmse,center,sigma,bias_lower,bias_upper,center_y,obj_center,bias_xmin,bias_xmax,aq_social_skill,aq_attn_switch,aq_img,aq_attn_to_det,aq_comm,panas_pos,panas_neg,ffi_neuroticism,ffi_extraversion,ffi_openness,ffi_agreeableness,ffi_conscientiousness,ucla,friend_num
303,304.0,0.990545797447715,0.0406101077085344,0.4099099725269925,0.0898296377064286,0.3175,0.1633333333333333,0.5770833333333334,0.3549034093771447,0.3228583563391156,0.1640608141384832,10.0,14.0,10.0,13.0,10.0,25.0,7.0,33.0,42.0,50.0,45.0,43.0,45.0,10.0
304,305.0,0.9984170583677884,0.0179324343870761,0.4402939361430696,0.0548155558404948,0.1783333333333333,0.0341666666666666,0.5720833333333333,0.4199950723448246,0.1785890354362393,0.0341956252325094,19.0,13.0,9.0,9.0,13.0,19.0,3.0,37.0,32.0,46.0,42.0,39.0,39.0,3.0
306,307.0,0.9715287879907548,0.0632723781886545,0.4377447779613799,0.1298219839662102,0.125,0.0474999999999999,0.5387500000000001,0.4133561945306876,0.1524612345166327,0.0582442347357908,13.0,19.0,7.0,14.0,10.0,16.0,5.0,46.0,41.0,38.18181818181818,46.0,45.0,57.0,7.0
307,308.0,0.9829764803633364,0.0509381284823434,0.3599685470452264,0.1168120696743667,0.3558333333333333,0.0158333333333332,0.67,0.2184554949646656,0.3833998748971917,0.0184443808582154,19.0,12.0,10.0,23.0,10.0,9.0,4.0,47.0,15.0,45.0,47.0,41.0,71.0,0.0
308,309.0,0.9975006059425076,0.0218351257514024,0.4630131870530962,0.0593785626664035,0.0,0.0,0.5,0.4630131870530962,0.0004105308133602,0.0001181490077636,10.0,21.0,11.0,19.0,10.0,28.0,0.0,20.0,43.0,38.0,38.0,52.0,31.0,10.0
309,310.0,0.992226980319295,0.0348067782003222,0.4628137147795086,0.1066121209531139,0.15,0.0783333333333332,0.5358333333333334,0.4429538001407581,0.1599196342985672,0.0833032017854185,11.0,21.0,8.0,22.0,11.0,24.0,2.0,32.0,37.0,43.0,46.0,48.0,40.0,2.0
311,312.0,0.9996750788965576,0.0080297455782289,0.4204582276342577,0.0618590366330464,0.2725,0.0691666666666667,0.6016666666666667,0.3809568358455832,0.2732345897142151,0.0692228506974859,23.0,27.0,15.0,18.0,7.0,23.0,7.0,39.0,27.0,47.0,42.0,30.0,22.0,5.0
312,313.0,0.9974338728495656,0.0201295275794129,0.3840551071466205,0.1038072227238924,0.195,0.1133333333333332,0.5408333333333333,0.3594267170325503,0.2116928172488885,0.1151607675999615,21.0,15.0,21.0,3.0,18.0,14.0,4.0,33.0,33.0,24.0,41.0,42.0,41.0,2.0
313,314.0,0.9881970984523624,0.0410272794901235,0.2446847469922094,0.0986655313692777,0.175,0.0,0.5874999999999999,0.2021813216711404,0.2387530073487189,0.0003904715106781,22.0,26.0,14.0,22.0,18.0,17.0,23.0,55.0,24.0,44.0,39.0,26.0,60.0,1.0
314,315.0,0.9964559632604204,0.0231505655071972,0.4746693880705599,0.130378114014084,0.2791666666666667,0.1791666666666667,0.55,0.4259714012994184,0.2930132937976626,0.1886329357185046,10.0,7.0,11.0,10.0,5.0,20.0,1.0,24.0,42.0,33.0,47.0,44.0,31.0,6.0
315,316.0,0.9997516015198498,0.0068072781750726,0.3549681266427451,0.0726602416351663,0.2725,0.0,0.63625,0.2977512482553681,0.277956301804433,0.0001014797677301,8.0,23.0,8.0,17.0,9.0,6.0,26.0,52.0,27.0,37.0,36.0,22.0,59.0,3.0
316,317.0,0.9940561230411908,0.0295509169238347,0.3469190011324908,0.1194855486377863,0.3525,0.0891666666666667,0.6316666666666666,0.2245228512662875,0.3815243011322006,0.0915179518344673,5.0,12.0,8.0,21.0,8.0,32.0,1.0,24.0,45.0,49.0,44.0,42.0,39.0,6.0
319,320.0,0.954546178771962,0.0788275456393141,0.488720756031621,0.1569311880356657,0.2808333333333333,0.1433333333333333,0.5687500000000001,0.412300106681892,0.30531997688417,0.1646628124678439,6.0,14.0,9.0,17.0,7.0,32.0,4.0,25.0,52.0,42.0,43.0,48.0,26.0,5.0
320,321.0,0.9943052660010911,0.0318405628919292,0.4692233817149565,0.0806556537790217,0.1766666666666666,0.0891666666666667,0.54375,0.4499060433672759,0.1788441129613325,0.090183381208541,11.0,17.0,3.0,12.0,2.0,26.0,0.0,36.0,42.0,47.0,44.0,47.0,51.0,3.0
321,322.0,0.9998069286709804,0.0063252302741131,0.4422562494086556,0.0484969102262413,0.0925,0.0208333333333332,0.5358333333333334,0.4343993837361962,0.0925971103878117,0.0208423098369722,16.0,18.0,7.0,18.0,9.0,22.0,4.0,34.0,23.0,46.0,39.0,51.0,31.0,4.0
322,323.0,0.9771899954940428,0.0656690345829804,0.4116449290137946,0.0584996092726172,0.1758333333333333,0.0216666666666667,0.5770833333333333,0.3888856529432879,0.176538120634165,0.0217010655964537,15.0,19.0,17.0,17.0,10.0,12.0,3.0,32.0,30.0,41.0,37.0,42.0,47.0,3.0
323,324.0,0.9802174745838452,0.0582625603144176,0.3924491605224518,0.1015147165695597,0.3966666666666666,0.005,0.6958333333333333,0.2334164335712392,0.408940716733407,0.006501973315359,19.0,16.0,9.0,16.0,15.0,21.0,3.0,26.0,29.0,44.0,40.0,45.0,40.0,3.0
324,325.0,0.989528367208551,0.0456269688207457,0.3366185935345646,0.0714125831417955,0.2383333333333333,0.0,0.6191666666666666,0.2903763273002533,0.2451057786894731,7.036900554957537e-05,20.0,21.0,15.0,18.0,14.0,11.0,2.0,49.0,30.0,47.0,39.0,36.0,58.0,3.0
325,326.0,0.9869973196540404,0.0472767680357948,0.4389837131611668,0.1160204908711671,0.3625,0.3,0.53125,0.3955115952307635,0.3700037823492545,0.3026595607698297,14.0,19.0,12.0,16.0,16.0,14.0,18.0,50.0,34.0,41.45454545454545,40.0,46.0,54.0,2.0
326,327.0,0.9857822445897,0.0507678325362548,0.2337291446832277,0.0809260207719627,0.3016666666666667,0.1099999999999999,0.5958333333333333,0.1790071618593821,0.3326958540985619,0.1100454307712794,25.0,20.0,9.0,23.0,20.0,18.0,16.0,45.0,29.0,40.0,40.0,43.0,59.0,1.0
327,328.0,0.9687005565555852,0.0713968960942752,0.4673185668380527,0.1323179541971073,0.3691666666666666,0.2508333333333332,0.5591666666666667,0.3820796360723425,0.3799667439077359,0.2574972715017625,15.0,14.0,4.0,17.0,7.0,19.0,22.0,48.0,35.0,50.0,50.0,38.0,60.0,0.0
328,329.0,0.992545255354165,0.0373142105218211,0.4202543125808025,0.1148132876377957,0.2390909090909091,0.0608333333333332,0.5891287878787879,0.3604702350904417,0.2566480647854124,0.065294146969593,15.0,15.0,9.0,12.0,11.0,28.0,7.0,29.0,39.0,36.0,38.0,44.0,36.0,4.0
329,330.0,0.889145431217118,0.1268664561587341,0.5100436865040461,0.1602414529511091,0.53,0.1574999999999999,0.68625,0.0,0.5424411429944744,0.171528107449753,23.0,17.0,7.0,12.0,10.0,21.0,10.0,41.0,28.0,52.0,43.0,38.0,62.0,1.0
330,331.0,0.995869636071266,0.0267793581315093,0.4201795134895358,0.0756149603965019,0.1033333333333333,0.0074999999999999,0.5479166666666667,0.4038165749512067,0.1067531970332745,0.0079155100622598,23.0,24.0,14.0,10.0,21.0,7.0,7.0,40.0,22.0,34.0,42.0,30.0,60.0,3.0
334,335.0,0.9980519386886452,0.0215837106001571,0.4484428603302172,0.0798747589308098,0.0541666666666666,0.0566666666666667,0.4987499999999999,0.4488920166717778,0.0573961462293215,0.0575571491628477,27.0,25.0,10.0,15.0,17.0,14.0,19.0,47.0,16.0,39.0,37.0,45.0,62.0,5.0
335,336.0,0.9975069504478318,0.0195513966133389,0.3436823622442923,0.1054711653089401,0.2809090909090909,0.0316666666666667,0.624621212121212,0.2635565993646871,0.3063582962138367,0.0330277061481382,4.0,12.0,7.0,7.0,3.0,23.0,0.0,14.0,41.0,37.0,45.0,54.0,26.0,8.0
336,337.0,0.9998583206361557,0.0052792945063549,0.3443326788165606,0.0721426303355199,0.0825,0.0,0.54125,0.3313236633100804,0.0901928355155273,0.0001036280883373,22.0,21.0,14.0,15.0,11.0,17.0,6.0,27.0,22.0,39.0,40.0,40.0,53.0,2.0
337,338.0,0.9919686651909976,0.0393231723489023,0.400062872432368,0.0637030215542995,0.2475,0.1674999999999999,0.54,0.3825299782692364,0.2485937547090226,0.1675475398026971,11.0,14.0,16.0,13.0,7.0,22.0,1.0,16.0,40.0,33.0,36.0,53.0,31.0,6.0
338,339.0,0.9236870822059648,0.1158500514272323,0.4540247290869752,0.0198751246926881,0.0058333333333333,0.0858333333333333,0.46,0.4575347630196585,0.0058333334422964,0.0858333333344,9.0,11.0,4.0,20.0,2.0,27.77777777777778,4.0,26.0,44.0,44.0,45.0,53.0,26.0,10.0
339,340.0,0.9956345154711104,0.0281628059345374,0.466990341902327,0.0851979735371977,0.2145454545454545,0.1225,0.5460227272727272,0.4431785509016268,0.2172946635432879,0.1237695454318201,19.0,18.0,13.0,16.0,12.0,6.0,6.0,54.0,24.0,45.0,36.0,31.0,59.0,1.0
340,341.0,0.9321104114122464,0.097494176837797,0.4158921704053547,0.1260420895858682,0.4058333333333334,0.1216666666666667,0.6420833333333333,0.2406042542280607,0.4226467303547487,0.1262121889449194,13.0,21.0,14.0,24.0,12.0,28.0,3.0,27.0,45.0,51.0,42.0,49.0,42.0,3.0
341,342.0,0.9753757468271816,0.053088478017953,0.4820876569388679,0.1888047809389435,0.3458333333333334,0.2458333333333332,0.55,0.3876935830312975,0.3753152849762342,0.2705280817024875,17.77777777777778,17.0,13.333333333333334,21.11111111111111,16.666666666666668,28.0,0.0,17.0,37.0,40.0,45.0,54.0,23.22222222222222,5.0
342,343.0,0.989816773986556,0.0433597590548096,0.4566432909702368,0.10201760979633,0.2633333333333333,0.0427272727272726,0.6103030303030303,0.3894517071667966,0.2711397745387902,0.0460855442588474,18.0,15.0,6.0,12.0,9.0,30.0,3.0,25.09090909090909,39.0,47.0,45.0,41.45454545454545,32.0,2.0
343,344.0,0.9934558359290632,0.0306203764410562,0.4209665892937967,0.1230592912684448,0.0458333333333333,0.0083333333333333,0.51875,0.4112034660226231,0.0757693015794349,0.0168135796780491,13.0,17.0,13.0,9.0,16.0,13.0,21.0,50.0,39.0,40.36363636363637,43.0,32.0,66.0,2.0
